,电源侧电流负序不平衡度,Unbalance of negative current sequence on the power supply side,
,电源侧电流零序不平衡度,Zero sequence unbalance of current on the power supply side,
,电机轴承温度,Motor bearing temperature,
,U相绕组温度,U-phase winding temperature,
,V相绕组温度,V phase winding temperature,
,W相绕组温度,W phase winding temperature,
,负荷侧,Load side,
,负荷侧A相电流畸变率,Distortion rate of A-phase current on the load side,
,负荷侧B相电流畸变率,Distortion rate of B-phase current on the load side,
,负荷侧C相电流畸变率,Distortion rate of phase C current on the load side,
,负荷侧A相电流,Phase A current on the load side,
,负荷侧B相电流,Load side B phase current,
,负荷侧C相电流,Phase C current on the load side,
,负荷侧A相功率因数,Load side A-phase power factor,
,负荷侧B相功率因数,Load side B-phase power factor,
,负荷侧C相功率因数,Load side C-phase power factor,
,负载侧总功率因数,Total power factor on the load side,
,负载侧电流负序不平衡度,Unbalance of negative sequence of current on load side,
,负载侧电流零序不平衡度,Load side current zero sequence unbalance degree,
,GPQC电能质量控制器,GPQC Power quality controller,
,谐波分析总谐波畸变率,Harmonic analysis Total harmonic distortion rate,
,谐波分析基波分量,Fundamental component of harmonic analysis,
,谐波分析直流分量,Harmonic analysis DC component,
,直流总电压,Total dc voltage,
,直流电压1,Dc voltage 1,
,直流电压2,Dc voltage 2,
,滤波器A相直流电流,Filter A-phase DC current,
,滤波器B相直流电流,Filter B phase DC current,
,滤波器C相直流电流,Filter C phase DC current,
,滤波器N相直流电流,Filter n-phase DC current,
,IGBT1温度,IGBT1 Temperature,
,IGBT2温度,IGBT2 temperature,
,IGBT3温度,IGBT3 temperature,
,内部温度,Internal temperature,
,机组谐波含量,Harmonic content of unit,
,谐波分析总谐波畸变率,Harmonic analysis Total harmonic distortion rate,
,谐波分析基波分量,Fundamental component of harmonic analysis,
,谐波分析直流分量,Harmonic analysis DC component,
,APF-IGBT3温度,APF-IGBT3 Temperature,
,APF-IGBT2温度,APF-IGBT2 Temperature,
,APF-IGBT1温度,APF-IGBT1 Temperature,
,APF内部温度,APF internal temperature,
,APF滤波器N相电流,APF filter N phase current,
,APF滤波器三相直流电流,APF filter three-phase DC current,
,APF三相直流电压,APF three-phase DC voltage,
,APF负载侧三相电流畸变率,APF three-phase current distortion rate on the load side,
,APF负载侧三相电流,APF three-phase current on the load side,
,APF电源侧三相电流畸变率,Three-phase current distortion rate of APF power supply side,
,APF电源侧线电压,Side line voltage of APF power supply,
,APF电源侧相电压,APF side phase voltage,
,APF通讯状态,APF communication status,
,APF负载电流零序不平衡度,APF load current zero sequence unbalance degree,
,APF负载电流负序不平衡度,APF load current negative sequence unbalance,
,APF电源A相功率因数,APF power supply A-phase power factor,
,APF电源B相功率因数,APF B phase power factor,
,APF电源C相功率因数,APF power supply C-phase power factor,
,APF电源总功率因数,Total power factor of APF power supply,
,APF负载A相功率因数,APF load A-phase power factor,
,APF负载B相功率因数,APF load B-phase power factor,
,APF负载C相功率因数,APF load C-phase power factor,
,APF负载总功率因数,APF Total load power factor,
,平均功率因数,Average power factor,
,发电总无功功率,Total reactive power of power generation,
,发电总有功功率,Total active power of power generation,
,APF市电电流零序不平衡度,APF zero sequence unbalance of mains current,
,APF市电电流负序不平衡度,APF negative sequence unbalance of mains current,
,APF电源侧A相电流,APF phase A current on the power side,
,APF电源侧B相电流,APF B phase current on the power side,
,APF电源侧C相电流,APF phase C current on the power side,
,是否确定点击该控制按钮,Are you sure to click the control button,
,"提交中,请稍后...","Submission, please wait...",
,点检时间,Check time,
,点检人,enumerator,
,异常项目,Abnormal item,
,正常项目,Normal item,
,忽略项目,Ignore item,
,详情,details,
,点检项目,Spot check item,
,点检结果,Spot check result,
,异常,abnormal,
,正常,normal,
,忽略,ignore,
,巡检维保项目,Inspection and maintenance items,
,内部维保详情,Internal maintenance details,
,维保记录用户,Maintenance record user,
,维保时间,Maintenance time,
,地址,address,
,维保实施人签名,Signature of the maintenance implementer,
